

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Wed Oct 14 23:01:40 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  9628                           ; BSR set to: 0
  9629  0018CA  90D8               	bcf	status,0,c
  9630  0018CC  336F               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
  9631  0018CE  336E               	rrcf	___lwdiv@divisor& (0+255),f,b
  9632                           
  9633                           ; BSR set to: 0
  9634  0018D0  2F72               	decfsz	___lwdiv@counter& (0+255),f,b
  9635  0018D2  D7EE               	goto	l3948
  9636  0018D4                     l1522:
  9637                           
  9638                           ; BSR set to: 0
  9639  0018D4  C070  F06C         	movff	___lwdiv@quotient,?___lwdiv
  9640  0018D8  C071  F06D         	movff	___lwdiv@quotient+1,?___lwdiv+1
  9641                           
  9642                           ; BSR set to: 0
  9643  0018DC  0012               	return	
  9644  0018DE                     __end_of___lwdiv:
  9645                           	opt stack 0
  9646                           tosu	equ	0xFFF
  9647                           tosh	equ	0xFFE
  9648                           tosl	equ	0xFFD
  9649                           pclath	equ	0xFFA
  9650                           tblptru	equ	0xFF8
  9651                           tblptrh	equ	0xFF7
  9652                           tblptrl	equ	0xFF6
  9653                           tablat	equ	0xFF5
  9654                           prodh	equ	0xFF4
  9655                           prodl	equ	0xFF3
  9656                           intcon	equ	0xFF2
  9657                           indf0	equ	0xFEF
  9658                           postinc0	equ	0xFEE
  9659                           fsr0h	equ	0xFEA
  9660                           fsr0l	equ	0xFE9
  9661                           wreg	equ	0xFE8
  9662                           indf1	equ	0xFE7
  9663                           postinc1	equ	0xFE6
  9664                           postdec1	equ	0xFE5
  9665                           fsr1h	equ	0xFE2
  9666                           fsr1l	equ	0xFE1
  9667                           indf2	equ	0xFDF
  9668                           postinc2	equ	0xFDE
  9669                           postdec2	equ	0xFDD
  9670                           fsr2h	equ	0xFDA
  9671                           fsr2l	equ	0xFD9
  9672                           status	equ	0xFD8
  9673                           
  9674 ;; *************** function ___lwmod *****************
  9675 ;; Defined at:
  9676 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v1.12\sources\lwmod.c"
  9677 ;; Parameters:    Size  Location     Type
  9678 ;;  dividend        2   19[BANK0 ] unsigned int 
  9679 ;;  divisor         2   21[BANK0 ] unsigned int 
  9680 ;; Auto vars:     Size  Location     Type
  9681 ;;  counter         1   23[BANK0 ] unsigned char 
  9682 ;; Return value:  Size  Location     Type
  9683 ;;                  2   19[BANK0 ] unsigned int 
  9684 ;; Registers used:
  9685 ;;		wreg, status,2, status,0
  9686 ;; Tracked objects:
  9687 ;;		On entry : F/0
  9688 ;;		On exit  : F/0
  9689 ;;		Unchanged: FFFFFFF0/0
  9690 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9691 ;;      Params:         0       4       0       0       0       0       0
  9692 ;;      Locals:         0       1       0       0       0       0       0
  9693 ;;      Temps:          0       0       0       0       0       0       0
  9694 ;;      Totals:         0       5       0       0       0       0       0
  9695 ;;Total ram usage:        5 bytes
  9696 ;; Hardware stack levels used:    1
  9697 ;; Hardware stack levels required when called:    5
  9698 ;; This function calls:
  9699 ;;		Nothing
  9700 ;; This function is called by:
  9701 ;;		_printf
  9702 ;; This function uses a non-reentrant model
  9703 ;;
  9704                           
  9705                           	psect	text47
  9706  0019EC                     __ptext47:
  9707                           	opt stack 0
  9708  0019EC                     ___lwmod:
  9709                           	opt stack 21
  9710                           
  9711                           ; BSR set to: 0
  9712                           
  9713                           ; BSR set to: 0
  9714  0019EC  5176               	movf	(___lwmod@divisor+1)& (0+255),w,b
  9715  0019EE  1175               	iorwf	___lwmod@divisor& (0+255),w,b
  9716  0019F0  E017               	bz	l1532
  9717                           
  9718                           ; BSR set to: 0
  9719  0019F2  0E01               	movlw	1
  9720  0019F4  6F77               	movwf	___lwmod@counter& (0+255),b
  9721  0019F6  D004               	goto	l3966
  9722  0019F8                     l3964:
  9723                           
  9724                           ; BSR set to: 0
  9725  0019F8  90D8               	bcf	status,0,c
  9726  0019FA  3775               	rlcf	___lwmod@divisor& (0+255),f,b
  9727  0019FC  3776               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
  9728  0019FE  2B77               	incf	___lwmod@counter& (0+255),f,b
  9729  001A00                     l3966:
  9730                           
  9731                           ; BSR set to: 0
  9732  001A00  AF76               	btfss	(___lwmod@divisor+1)& (0+255),7,b
  9733  001A02  D7FA               	goto	l3964
  9734  001A04                     l3968:
  9735                           
  9736                           ; BSR set to: 0
  9737  001A04  5175               	movf	___lwmod@divisor& (0+255),w,b
  9738  001A06  5D73               	subwf	___lwmod@dividend& (0+255),w,b
  9739  001A08  5176               	movf	(___lwmod@divisor+1)& (0+255),w,b
  9740  001A0A  5974               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
  9741  001A0C  E304               	bnc	l3972
  9742                           
  9743                           ; BSR set to: 0
  9744  001A0E  5175               	movf	___lwmod@divisor& (0+255),w,b
  9745  001A10  5F73               	subwf	___lwmod@dividend& (0+255),f,b
  9746  001A12  5176               	movf	(___lwmod@divisor+1)& (0+255),w,b
  9747  001A14  5B74               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
  9748  001A16                     l3972:
  9749                           
  9750                           ; BSR set to: 0
  9751  001A16  90D8               	bcf	status,0,c
  9752  001A18  3376               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
  9753  001A1A  3375               	rrcf	___lwmod@divisor& (0+255),f,b
  9754                           
  9755                           ; BSR set to: 0
  9756  001A1C  2F77               	decfsz	___lwmod@counter& (0+255),f,b
  9757  001A1E  D7F2               	goto	l3968
  9758  001A20                     l1532:
  9759                           
  9760                           ; BSR set to: 0
  9761  001A20  C073  F073         	movff	___lwmod@dividend,?___lwmod
  9762  001A24  C074  F074         	movff	___lwmod@dividend+1,?___lwmod+1
  9763                           
  9764                           ; BSR set to: 0
  9765  001A28  0012               	return	
  9766  001A2A                     __end_of___lwmod:
  9767                           	opt stack 0
  9768                           tosu	equ	0xFFF
  9769                           tosh	equ	0xFFE
  9770                           tosl	equ	0xFFD
  9771                           pclath	equ	0xFFA
  9772                           tblptru	equ	0xFF8
  9773                           tblptrh	equ	0xFF7
  9774                           tblptrl	equ	0xFF6
  9775                           tablat	equ	0xFF5
  9776                           prodh	equ	0xFF4
  9777                           prodl	equ	0xFF3
  9778                           intcon	equ	0xFF2
  9779                           indf0	equ	0xFEF
  9780                           postinc0	equ	0xFEE
  9781                           fsr0h	equ	0xFEA
  9782                           fsr0l	equ	0xFE9
  9783                           wreg	equ	0xFE8
  9784                           indf1	equ	0xFE7
  9785                           postinc1	equ	0xFE6
  9786                           postdec1	equ	0xFE5
  9787                           fsr1h	equ	0xFE2
  9788                           fsr1l	equ	0xFE1
  9789                           indf2	equ	0xFDF
  9790                           postinc2	equ	0xFDE
  9791                           postdec2	equ	0xFDD
  9792                           fsr2h	equ	0xFDA
  9793                           fsr2l	equ	0xFD9
  9794                           status	equ	0xFD8
  9795                           
  9796 ;; *************** function ___wmul *****************
  9797 ;; Defined at:
  9798 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v1.12\sources\wmul.c"
  9799 ;; Parameters:    Size  Location     Type
  9800 ;;  multiplier      2   12[BANK0 ] unsigned int 
  9801 ;;  multiplicand    2   14[BANK0 ] unsigned int 
  9802 ;; Auto vars:     Size  Location     Type
  9803 ;;  product         2   16[BANK0 ] unsigned int 
  9804 ;; Return value:  Size  Location     Type
  9805 ;;                  2   12[BANK0 ] unsigned int 
  9806 ;; Registers used:
  9807 ;;		wreg, status,2, status,0
  9808 ;; Tracked objects:
  9809 ;;		On entry : F/0
  9810 ;;		On exit  : F/0
  9811 ;;		Unchanged: FFFFFFF0/0
  9812 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  9813 ;;      Params:         0       4       0       0       0       0       0
  9814 ;;      Locals:         0       2       0       0       0       0       0
  9815 ;;      Temps:          0       0       0       0       0       0       0
  9816 ;;      Totals:         0       6       0       0       0       0       0
  9817 ;;Total ram usage:        6 bytes
  9818 ;; Hardware stack levels used:    1
  9819 ;; Hardware stack levels required when called:    5
  9820 ;; This function calls:
  9821 ;;		Nothing
  9822 ;; This function is called by:
  9823 ;;		_pd_add_value
  9824 ;; This function uses a non-reentrant model
  9825 ;;
  9826                           
  9827                           	psect	text48
  9828  001B02                     __ptext48:
  9829                           	opt stack 0
  9830  001B02                     ___wmul:
  9831                           	opt stack 23
  9832                           
  9833                           ; BSR set to: 0
  9834                           
  9835                           ; BSR set to: 0
  9836  001B02  6B70               	clrf	___wmul@product& (0+255),b
  9837  001B04  6B71               	clrf	(___wmul@product+1)& (0+255),b
  9838  001B06                     l1558:
  9839                           
  9840                           ; BSR set to: 0
  9841  001B06  A16C               	btfss	___wmul@multiplier& (0+255),0,b
  9842  001B08  D004               	goto	l3980
  9843                           
  9844                           ; BSR set to: 0
  9845  001B0A  516E               	movf	___wmul@multiplicand& (0+255),w,b
  9846  001B0C  2770               	addwf	___wmul@product& (0+255),f,b
  9847  001B0E  516F               	movf	(___wmul@multiplicand+1)& (0+255),w,b
  9848  001B10  2371               	addwfc	(___wmul@product+1)& (0+255),f,b
  9849  001B12                     l3980:
  9850                           
  9851                           ; BSR set to: 0
  9852  001B12  90D8               	bcf	status,0,c
  9853  001B14  376E               	rlcf	___wmul@multiplicand& (0+255),f,b
  9854  001B16  376F               	rlcf	(___wmul@multiplicand+1)& (0+255),f,b
  9855                           
